"","from.to","FROM","TO","GDIST"
"183","9.7","9","7",0.74416
"184","10.7","10","7",0.74982
"185","11.7","11","7",0.7661
"186","12.7","12","7",0.72303
"187","13.7","13","7",0.77839
"188","14.7","14","7",0.65458
"189","15.7","15","7",0.67794
"190","16.7","16","7",0.66517
"191","18.7","18","7",0.71112
"192","19.7","19","7",0.66274
"193","20.7","20","7",0.50919
"194","21.7","21","7",0.64982
"195","23.7","23","7",0.68054
"196","24.7","24","7",0.65088
"197","25.7","25","7",0.67485
"198","26.7","26","7",0.61244
"199","27.7","27","7",0.56652
"200","28.7","28","7",0.67708
"201","29.7","29","7",0.54455
"202","30.7","30","7",0.60617
"203","31.7","31","7",0.55904
"204","1.8","1","8",0.77614
"205","2.8","2","8",0.74332
"206","3.8","3","8",0.68542
"207","4.8","4","8",0.7809
"208","5.8","5","8",0.73943
"209","6.8","6","8",0.76149
"210","7.8","7","8",0.79877
"212","9.8","9","8",0.80457
"213","10.8","10","8",0.77783
"214","11.8","11","8",0.83191
"215","12.8","12","8",0.73051
"216","13.8","13","8",0.82336
"217","14.8","14","8",0.70812
"218","15.8","15","8",0.72292
"219","16.8","16","8",0.70818
"220","18.8","18","8",0.68409
"221","19.8","19","8",0.62444
"222","20.8","20","8",0.55
"223","21.8","21","8",0.57917
"224","23.8","23","8",0.59149
"225","24.8","24","8",0.60185
"226","25.8","25","8",0.57555
"227","26.8","26","8",0.57396
"228","27.8","27","8",0.51932
"229","28.8","28","8",0.52396
"230","29.8","29","8",0.51869
"231","30.8","30","8",0.44658
"232","31.8","31","8",0.45273
"233","1.9","1","9",0.68522
"234","2.9","2","9",0.72707
"235","3.9","3","9",0.64233
"236","4.9","4","9",0.74052
"237","5.9","5","9",0.68626
"238","6.9","6","9",0.72158
"239","7.9","7","9",0.74416
"240","8.9","8","9",0.80457
"242","10.9","10","9",0.82212
"243","11.9","11","9",0.86239
"244","12.9","12","9",0.72996
"245","13.9","13","9",0.85482
"246","14.9","14","9",0.75573
"247","15.9","15","9",0.74719
"248","16.9","16","9",0.74626
"249","18.9","18","9",0.71713
"250","19.9","19","9",0.60785
"251","20.9","20","9",0.54537
"252","21.9","21","9",0.56879
"253","23.9","23","9",0.62112
"254","24.9","24","9",0.65333
"255","25.9","25","9",0.58966
"256","26.9","26","9",0.61992
"257","27.9","27","9",0.48834
"258","28.9","28","9",0.52051
"259","29.9","29","9",0.52453
"260","30.9","30","9",0.44052
"261","31.9","31","9",0.45761
"262","1.10","1","10",0.69494
"263","2.10","2","10",0.69317
"264","3.10","3","10",0.61369
"265","4.10","4","10",0.73125
"266","5.10","5","10",0.68988
"267","6.10","6","10",0.72926
"268","7.10","7","10",0.74982
"269","8.10","8","10",0.77783
"270","9.10","9","10",0.82212
"272","11.10","11","10",0.89159
"273","12.10","12","10",0.82723
"274","13.10","13","10",0.87321
"275","14.10","14","10",0.80221
"276","15.10","15","10",0.80491
"277","16.10","16","10",0.83806
"278","18.10","18","10",0.70289
"279","19.10","19","10",0.61894
"280","20.10","20","10",0.51696
"281","21.10","21","10",0.55446
"282","23.10","23","10",0.57694
"283","24.10","24","10",0.63113
"284","25.10","25","10",0.61273
"285","26.10","26","10",0.56667
"286","27.10","27","10",0.51349
"287","28.10","28","10",0.52768
"288","29.10","29","10",0.55901
"289","30.10","30","10",0.43839
"290","31.10","31","10",0.49469
"291","1.11","1","11",0.73831
"292","2.11","2","11",0.71541
"293","3.11","3","11",0.65663
"294","4.11","4","11",0.77816
"295","5.11","5","11",0.70587
"296","6.11","6","11",0.71354
"297","7.11","7","11",0.7661
"298","8.11","8","11",0.83191
"299","9.11","9","11",0.86239
"300","10.11","10","11",0.89159
"302","12.11","12","11",0.76346
"303","13.11","13","11",0.8898
"304","14.11","14","11",0.77218
"305","15.11","15","11",0.79025
"306","16.11","16","11",0.78292
"307","18.11","18","11",0.69373
"308","19.11","19","11",0.61277
"309","20.11","20","11",0.58788
"310","21.11","21","11",0.54129
"311","23.11","23","11",0.56403
"312","24.11","24","11",0.63343
"313","25.11","25","11",0.58732
"314","26.11","26","11",0.56004
"315","27.11","27","11",0.50584
"316","28.11","28","11",0.51629
"317","29.11","29","11",0.54838
"318","30.11","30","11",0.41807
"319","31.11","31","11",0.46277
"320","1.12","1","12",0.65285
"321","2.12","2","12",0.64496
"322","3.12","3","12",0.55863
"323","4.12","4","12",0.66071
"324","5.12","5","12",0.66607
"325","6.12","6","12",0.70444
"326","7.12","7","12",0.72303
"327","8.12","8","12",0.73051
"328","9.12","9","12",0.72996
"329","10.12","10","12",0.82723
"330","11.12","11","12",0.76346
"332","13.12","13","12",0.82366
"333","14.12","14","12",0.79361
"334","15.12","15","12",0.80402
"335","16.12","16","12",0.73725
"336","18.12","18","12",0.70691
"337","19.12","19","12",0.57876
"338","20.12","20","12",0.47009
"339","21.12","21","12",0.60759
"340","23.12","23","12",0.60852
"341","24.12","24","12",0.63433
"342","25.12","25","12",0.61952
"343","26.12","26","12",0.59405
"344","27.12","27","12",0.52311
"345","28.12","28","12",0.57634
"346","29.12","29","12",0.62225
"347","30.12","30","12",0.4625
"348","31.12","31","12",0.56657
"349","1.13","1","13",0.72143
"350","2.13","2","13",0.73603
"351","3.13","3","13",0.65476
"352","4.13","4","13",0.76587
"353","5.13","5","13",0.73482
"354","6.13","6","13",0.73833
"355","7.13","7","13",0.77839
"356","8.13","8","13",0.82336
"357","9.13","9","13",0.85482
"358","10.13","10","13",0.87321
"359","11.13","11","13",0.8898
"360","12.13","12","13",0.82366
"362","14.13","14","13",0.84956
"363","15.13","15","13",0.8442
"364","16.13","16","13",0.79824
"365","18.13","18","13",0.68102
"366","19.13","19","13",0.62787
"367","20.13","20","13",0.56518
"368","21.13","21","13",0.59732
"369","23.13","23","13",0.58185
"370","24.13","24","13",0.64363
"371","25.13","25","13",0.63294
"372","26.13","26","13",0.60149
"373","27.13","27","13",0.52491
"374","28.13","28","13",0.54107
"375","29.13","29","13",0.60415
"376","30.13","30","13",0.43661
"377","31.13","31","13",0.52401
"378","1.14","1","14",0.60523
"379","2.14","2","14",0.62804
"380","3.14","3","14",0.59413
"381","4.14","4","14",0.63113
"382","5.14","5","14",0.63829
"383","6.14","6","14",0.63542
"384","7.14","7","14",0.65458
"385","8.14","8","14",0.70812
"386","9.14","9","14",0.75573
"387","10.14","10","14",0.80221
"388","11.14","11","14",0.77218
"389","12.14","12","14",0.79361
"390","13.14","13","14",0.84956
"392","15.14","15","14",0.8742
"393","16.14","16","14",0.78336
"394","18.14","18","14",0.64037
"395","19.14","19","14",0.60079
"396","20.14","20","14",0.52834
"397","21.14","21","14",0.57942
"398","23.14","23","14",0.52923
"399","24.14","24","14",0.58993
"400","25.14","25","14",0.59849
"401","26.14","26","14",0.5573
"402","27.14","27","14",0.49721
"403","28.14","28","14",0.50413
"404","29.14","29","14",0.62922
"405","30.14","30","14",0.38508
"406","31.14","31","14",0.51986
"407","1.15","1","15",0.63005
"408","2.15","2","15",0.63459
"409","3.15","3","15",0.59479
"410","4.15","4","15",0.62257
"411","5.15","5","15",0.63229
"412","6.15","6","15",0.61789
"413","7.15","7","15",0.67794
"414","8.15","8","15",0.72292
"415","9.15","9","15",0.74719
"416","10.15","10","15",0.80491
"417","11.15","11","15",0.79025
"418","12.15","12","15",0.80402
"419","13.15","13","15",0.8442
"420","14.15","14","15",0.8742
"422","16.15","16","15",0.78114
"423","18.15","18","15",0.66859
"424","19.15","19","15",0.5926
"425","20.15","20","15",0.54531
"426","21.15","21","15",0.58125
"427","23.15","23","15",0.55184
"428","24.15","24","15",0.61662
"429","25.15","25","15",0.58262
"430","26.15","26","15",0.56667
"431","27.15","27","15",0.47934
"432","28.15","28","15",0.52708
"433","29.15","29","15",0.60276
"434","30.15","30","15",0.40022
"435","31.15","31","15",0.53398
"436","1.16","1","16",0.63947
"437","2.16","2","16",0.64324
"438","3.16","3","16",0.62421
"439","4.16","4","16",0.67021
"440","5.16","5","16",0.6446
"441","6.16","6","16",0.64368
"442","7.16","7","16",0.66517
"443","8.16","8","16",0.70818
"444","9.16","9","16",0.74626
"445","10.16","10","16",0.83806
"446","11.16","11","16",0.78292
"447","12.16","12","16",0.73725
"448","13.16","13","16",0.79824
"449","14.16","14","16",0.78336
"450","15.16","15","16",0.78114
"452","18.16","18","16",0.69249
"453","19.16","19","16",0.74149
"454","20.16","20","16",0.62021
"455","21.16","21","16",0.57019
"456","23.16","23","16",0.55061
"457","24.16","24","16",0.60739
"458","25.16","25","16",0.6224
"459","26.16","26","16",0.55925
"460","27.16","27","16",0.63321
"461","28.16","28","16",0.51284
"462","29.16","29","16",0.58093
"463","30.16","30","16",0.4016
"464","31.16","31","16",0.51667
"465","1.18","1","18",0.70917
"466","2.18","2","18",0.68717
"467","3.18","3","18",0.5776
"468","4.18","4","18",0.68353
"469","5.18","5","18",0.68013
"470","6.18","6","18",0.71772
"471","7.18","7","18",0.71112
"472","8.18","8","18",0.68409
"473","9.18","9","18",0.71713
"474","10.18","10","18",0.70289
"475","11.18","11","18",0.69373
"476","12.18","12","18",0.70691
"477","13.18","13","18",0.68102
"478","14.18","14","18",0.64037
"479","15.18","15","18",0.66859
"480","16.18","16","18",0.69249
"482","19.18","19","18",0.69781
"483","20.18","20","18",0.48994
"484","21.18","21","18",0.6393
"485","23.18","23","18",0.7123
"486","24.18","24","18",0.72584
"487","25.18","25","18",0.72846
"488","26.18","26","18",0.64515
"489","27.18","27","18",0.57976
"490","28.18","28","18",0.65781
"491","29.18","29","18",0.55789
"492","30.18","30","18",0.59185
"493","31.18","31","18",0.58839
"494","1.19","1","19",0.65741
"495","2.19","2","19",0.68995
"496","3.19","3","19",0.63288
"497","4.19","4","19",0.7301
"498","5.19","5","19",0.67782
"499","6.19","6","19",0.66987
"500","7.19","7","19",0.66274
"501","8.19","8","19",0.62444
"502","9.19","9","19",0.60785
"503","10.19","10","19",0.61894
"504","11.19","11","19",0.61277
"505","12.19","12","19",0.57876
"506","13.19","13","19",0.62787
"507","14.19","14","19",0.60079
"508","15.19","15","19",0.5926
"509","16.19","16","19",0.74149
"510","18.19","18","19",0.69781
"512","20.19","20","19",0.56424
"513","21.19","21","19",0.57574
"514","23.19","23","19",0.5707
"515","24.19","24","19",0.57181
"516","25.19","25","19",0.62398
"517","26.19","26","19",0.52558
"518","27.19","27","19",0.61603
"519","28.19","28","19",0.55252
"520","29.19","29","19",0.49625
"521","30.19","30","19",0.46202
"522","31.19","31","19",0.45971
"523","1.20","1","20",0.67792
"524","2.20","2","20",0.75007
"525","3.20","3","20",0.74583
"526","4.20","4","20",0.79653
"527","5.20","5","20",0.6999
"528","6.20","6","20",0.69808
"529","7.20","7","20",0.72915
"530","8.20","8","20",0.76007
"531","9.20","9","20",0.78417
"532","10.20","10","20",0.82252
"533","11.20","11","20",0.82298
"534","12.20","12","20",0.77135
"535","13.20","13","20",0.81369
"536","14.20","14","20",0.75617
"537","15.20","15","20",0.75833
"538","16.20","16","20",0.86157
"539","18.20","18","20",0.7094
"540","19.20","19","20",0.82008
"542","21.20","21","20",0.66042
"543","23.20","23","20",0.67078
"544","24.20","24","20",0.66027
"545","25.20","25","20",0.64824
"546","26.20","26","20",0.61458
"547","27.20","27","20",0.73884
"548","28.20","28","20",0.53056
"549","29.20","29","20",0.67855
"550","30.20","30","20",0.55269
"551","31.20","31","20",0.58183
"552","1.21","1","21",0.60295
"553","2.21","2","21",0.54747
"554","3.21","3","21",0.45833
"555","4.21","4","21",0.55357
"556","5.21","5","21",0.54983
"557","6.21","6","21",0.5902
"558","7.21","7","21",0.55133
"559","8.21","8","21",0.44048
"560","9.21","9","21",0.45498
"561","10.21","10","21",0.43724
"562","11.21","11","21",0.39361
"563","12.21","12","21",0.43929
"564","13.21","13","21",0.40051
"565","14.21","14","21",0.36402
"566","15.21","15","21",0.41071
"567","16.21","16","21",0.40437
"568","18.21","18","21",0.6044
"569","19.21","19","21",0.51214
"570","20.21","20","21",0.19643
"572","23.21","23","21",0.6939
"573","24.21","24","21",0.66055
"574","25.21","25","21",0.58522
"575","26.21","26","21",0.64405
"576","27.21","27","21",0.45136
"577","28.21","28","21",0.64881
"578","29.21","29","21",0.44176
"579","30.21","30","21",0.593
"580","31.21","31","21",0.52295
"581","1.23","1","23",0.58583
"582","2.23","2","23",0.58482
"583","3.23","3","23",0.51265
"584","4.23","4","23",0.56912
"585","5.23","5","23",0.64534
"586","6.23","6","23",0.62752
"587","7.23","7","23",0.65088
"588","8.23","8","23",0.60185
"589","9.23","9","23",0.65333
"590","10.23","10","23",0.63113
"591","11.23","11","23",0.63343
"592","12.23","12","23",0.63433
"593","13.23","13","23",0.64363
"594","14.23","14","23",0.58993
"595","15.23","15","23",0.61662
"596","16.23","16","23",0.60739
"597","18.23","18","23",0.72584
"598","19.23","19","23",0.57181
"599","20.23","20","23",0.37361
"600","21.23","21","23",0.79137
"602","24.23","24","23",1
"603","25.23","25","23",0.8406
"604","26.23","26","23",0.88067
"605","27.23","27","23",0.68077
"606","28.23","28","23",0.74386
"607","29.23","29","23",0.71909
"608","30.23","30","23",0.66422
"609","31.23","31","23",0.73482
"610","1.24","1","24",0.63049
"611","2.24","2","24",0.62524
"612","3.24","3","24",0.5138
"613","4.24","4","24",0.60245
"614","5.24","5","24",0.67323
"615","6.24","6","24",0.67606
"616","7.24","7","24",0.67485
"617","8.24","8","24",0.57555
"618","9.24","9","24",0.58966
"619","10.24","10","24",0.61273
"620","11.24","11","24",0.58732
"621","12.24","12","24",0.61952
"622","13.24","13","24",0.63294
"623","14.24","14","24",0.59849
"624","15.24","15","24",0.58262
"625","16.24","16","24",0.6224
"626","18.24","18","24",0.72846
"627","19.24","19","24",0.62398
"628","20.24","20","24",0.3837
"629","21.24","21","24",0.7292
"630","23.24","23","24",0.7503
"632","25.24","25","24",1
"633","26.24","26","24",0.81103
"634","27.24","27","24",0.71927
"635","28.24","28","24",0.77373
"636","29.24","29","24",0.71478
"637","30.24","30","24",0.70654
"638","31.24","31","24",0.73059
"639","1.25","1","25",0.55549
"640","2.25","2","25",0.54696
"641","3.25","3","25",0.48333
"642","4.25","4","25",0.53125
"643","5.25","5","25",0.60417
"644","6.25","6","25",0.60355
"645","7.25","7","25",0.61244
"646","8.25","8","25",0.57396
"647","9.25","9","25",0.61992
"648","10.25","10","25",0.56667
"649","11.25","11","25",0.56004
"650","12.25","12","25",0.59405
"651","13.25","13","25",0.60149
"652","14.25","14","25",0.5573
"653","15.25","15","25",0.56667
"654","16.25","16","25",0.55925
"655","18.25","18","25",0.64515
"656","19.25","19","25",0.52558
"657","20.25","20","25",0.32292
"658","21.25","21","25",0.75625
"659","23.25","23","25",0.7799
"660","24.25","24","25",0.88067
"662","26.25","26","25",1
"663","27.25","27","25",0.63978
"664","28.25","28","25",0.67708
"665","29.25","29","25",0.69154
"666","30.25","30","25",0.6503
"667","31.25","31","25",0.70714
"668","1.26","1","26",0.52061
"669","2.26","2","26",0.53546
"670","3.26","3","26",0.54219
"671","4.26","4","26",0.54913
"672","5.26","5","26",0.5377
"673","6.26","6","26",0.53433
"674","7.26","7","26",0.56652
"675","8.26","8","26",0.51932
"676","9.26","9","26",0.48834
"677","10.26","10","26",0.51349
"678","11.26","11","26",0.50584
"679","12.26","12","26",0.52311
"680","13.26","13","26",0.52491
"681","14.26","14","26",0.49721
"682","15.26","15","26",0.47934
"683","16.26","16","26",0.63321
"684","18.26","18","26",0.57976
"685","19.26","19","26",0.61603
"686","20.26","20","26",0.4286
"687","21.26","21","26",0.692
"688","23.26","23","26",0.67806
"689","24.26","24","26",0.68077
"690","25.26","25","26",0.71927
"692","27.26","27","26",1
"693","28.26","28","26",0.70193
"694","29.26","29","26",0.8041
"695","30.26","30","26",0.6695
"696","31.26","31","26",0.74194
"697","1.27","1","27",0.64825
"698","2.27","2","27",0.62634
"699","3.27","3","27",0.5625
"700","4.27","4","27",0.61111
"701","5.27","5","27",0.65893
"702","6.27","6","27",0.66766
"703","7.27","7","27",0.67708
"704","8.27","8","27",0.52396
"705","9.27","9","27",0.52051
"706","10.27","10","27",0.52768
"707","11.27","11","27",0.51629
"708","12.27","12","27",0.57634
"709","13.27","13","27",0.54107
"710","14.27","14","27",0.50413
"711","15.27","15","27",0.52708
"712","16.27","16","27",0.51284
"713","18.27","18","27",0.65781
"714","19.27","19","27",0.55252
"715","20.27","20","27",0.33333
"716","21.27","21","27",0.73542
"717","23.27","23","27",0.76958
"718","24.27","24","27",0.74386
"719","25.27","25","27",0.77373
"720","26.27","26","27",0.67708
"722","28.27","28","27",1
"723","29.27","29","27",0.69056
"724","30.27","30","27",0.77489
"725","31.27","31","27",0.68898
"726","1.28","1","28",0.60928
"727","2.28","2","28",0.62638
"728","3.28","3","28",0.56182
"729","4.28","4","28",0.57319
"730","5.28","5","28",0.58831
"731","6.28","6","28",0.59711
"732","7.28","7","28",0.60617
"733","8.28","8","28",0.44658
"734","9.28","9","28",0.44052
"735","10.28","10","28",0.43839
"736","11.28","11","28",0.41807
"737","12.28","12","28",0.4625
"738","13.28","13","28",0.43661
"739","14.28","14","28",0.38508
"740","15.28","15","28",0.40022
"741","16.28","16","28",0.4016
"742","18.28","18","28",0.59185
"743","19.28","19","28",0.46202
"744","20.28","20","28",0.29951
"745","21.28","21","28",0.60141
"746","23.28","23","28",0.74469
"747","24.28","24","28",0.66422
"748","25.28","25","28",0.70654
"749","26.28","26","28",0.6503
"750","27.28","27","28",0.6695
"752","29.28","29","28",0.62054
"753","30.28","30","28",1
"754","31.28","31","28",0.59943
"755","1.29","1","29",0.48809
"756","2.29","2","29",0.50566
"757","3.29","3","29",0.49612
"758","4.29","4","29",0.52737
"759","5.29","5","29",0.51765
"760","6.29","6","29",0.50469
"761","7.29","7","29",0.54455
"762","8.29","8","29",0.51869
"763","9.29","9","29",0.52453
"764","10.29","10","29",0.55901
"765","11.29","11","29",0.54838
"766","12.29","12","29",0.62225
"767","13.29","13","29",0.60415
"768","14.29","14","29",0.62922
"769","15.29","15","29",0.60276
"770","16.29","16","29",0.58093
"771","18.29","18","29",0.55789
"772","19.29","19","29",0.49625
"773","20.29","20","29",0.35172
"774","21.29","21","29",0.71977
"775","23.29","23","29",0.66937
"776","24.29","24","29",0.71909
"777","25.29","25","29",0.71478
"778","26.29","26","29",0.69154
"779","27.29","27","29",0.8041
"780","28.29","28","29",0.69056
"782","30.29","30","29",0.62054
"783","31.29","31","29",0.78699
"784","1.30","1","30",0.49894
"785","2.30","2","30",0.49203
"786","3.30","3","30",0.46835
"787","4.30","4","30",0.45863
"788","5.30","5","30",0.55223
"789","6.30","6","30",0.53136
"790","7.30","7","30",0.55904
"791","8.30","8","30",0.45273
"792","9.30","9","30",0.45761
"793","10.30","10","30",0.49469
"794","11.30","11","30",0.46277
"795","12.30","12","30",0.56657
"796","13.30","13","30",0.52401
"797","14.30","14","30",0.51986
"798","15.30","15","30",0.53398
"799","16.30","16","30",0.51667
"800","18.30","18","30",0.58839
"801","19.30","19","30",0.45971
"802","20.30","20","30",0.31731
"803","21.30","21","30",0.78442
"804","23.30","23","30",0.68293
"805","24.30","24","30",0.73482
"806","25.30","25","30",0.73059
"807","26.30","26","30",0.70714
"808","27.30","27","30",0.74194
"809","28.30","28","30",0.68898
"810","29.30","29","30",0.78699
"812","31.30","31","30",1
"813","1.31","1","31",0.56992
"814","2.31","2","31",0.60759
"815","3.31","3","31",0.62292
"816","4.31","4","31",0.57708
"817","5.31","5","31",0.65238
"818","6.31","6","31",0.62467
"819","7.31","7","31",0.64982
"820","8.31","8","31",0.57917
"821","9.31","9","31",0.56879
"822","10.31","10","31",0.55446
"823","11.31","11","31",0.54129
"824","12.31","12","31",0.60759
"825","13.31","13","31",0.59732
"826","14.31","14","31",0.57942
"827","15.31","15","31",0.58125
"828","16.31","16","31",0.57019
"829","18.31","18","31",0.6393
"830","19.31","19","31",0.57574
"831","20.31","20","31",0.4
"832","21.31","21","31",1
"833","23.31","23","31",0.73074
"834","24.31","24","31",0.79137
"835","25.31","25","31",0.7292
"836","26.31","26","31",0.75625
"837","27.31","27","31",0.692
"838","28.31","28","31",0.73542
"839","29.31","29","31",0.71977
"840","30.31","30","31",0.60141
